filenames,TSS_brix,Firmness,Titerabile acid percentage,Volume
18m.jpg,0.4706,0.7714,0.5,0.2069
18n.jpg,0.4706,0.7714,0.5,0.2069
190a.jpg,0.4706,0.7714,0.4062,0.3448
190b.jpg,0.4706,0.7714,0.4062,0.3448
190c.jpg,0.4706,0.7714,0.4062,0.3448
190d.jpg,0.4706,0.7714,0.4062,0.3448
190e.jpg,0.4706,0.7714,0.4062,0.3448
190f.jpg,0.4706,0.7714,0.4062,0.3448
190g.jpg,0.4706,0.7714,0.4062,0.3448
190h.jpg,0.4706,0.7714,0.4062,0.3448
190m.jpg,0.4706,0.7714,0.4062,0.3448
190n.jpg,0.4706,0.7714,0.4062,0.3448
192a.jpg,0.2353,0.8143,0.4375,0.3103
192b.jpg,0.2353,0.8143,0.4375,0.3103
192c.jpg,0.2353,0.8143,0.4375,0.3103
192d.jpg,0.2353,0.8143,0.4375,0.3103
192e.jpg,0.2353,0.8143,0.4375,0.3103
192f.jpg,0.2353,0.8143,0.4375,0.3103
192g.jpg,0.2353,0.8143,0.4375,0.3103
192h.jpg,0.2353,0.8143,0.4375,0.3103
192j.jpg,0.2353,0.8143,0.4375,0.3103
192k.jpg,0.2353,0.8143,0.4375,0.3103
192m.jpg,0.2353,0.8143,0.4375,0.3103
193a.jpg,0.2353,0.7286,0.375,0.2759
193b.jpg,0.2353,0.7286,0.375,0.2759
193d.jpg,0.2353,0.7286,0.375,0.2759
193e.jpg,0.2353,0.7286,0.375,0.2759
193f.jpg,0.2353,0.7286,0.375,0.2759
193g.jpg,0.2353,0.7286,0.375,0.2759
193h.jpg,0.2353,0.7286,0.375,0.2759
193k.jpg,0.2353,0.7286,0.375,0.2759
193l.jpg,0.2353,0.7286,0.375,0.2759
194a.jpg,0.7059,0.5571,0.375,0.3103
194b.jpg,0.7059,0.5571,0.375,0.3103
194c.jpg,0.7059,0.5571,0.375,0.3103
194d.jpg,0.7059,0.5571,0.375,0.3103
194e.jpg,0.7059,0.5571,0.375,0.3103
194f.jpg,0.7059,0.5571,0.375,0.3103
194g.jpg,0.7059,0.5571,0.375,0.3103
194h.jpg,0.7059,0.5571,0.375,0.3103
194k.jpg,0.7059,0.5571,0.375,0.3103
195a.jpg,0.0,0.9,0.3438,0.2759
195b.jpg,0.0,0.9,0.3438,0.2759
195c.jpg,0.0,0.9,0.3438,0.2759
195d.jpg,0.0,0.9,0.3438,0.2759
195e.jpg,0.0,0.9,0.3438,0.2759
195f.jpg,0.0,0.9,0.3438,0.2759
195g.jpg,0.0,0.9,0.3438,0.2759
195h.jpg,0.0,0.9,0.3438,0.2759
195j.jpg,0.0,0.9,0.3438,0.2759
195m.jpg,0.0,0.9,0.3438,0.2759
196a.jpg,0.3529,0.7143,0.4375,0.3103
196b.jpg,0.3529,0.7143,0.4375,0.3103
196c.jpg,0.3529,0.7143,0.4375,0.3103
196d.jpg,0.3529,0.7143,0.4375,0.3103
196e.jpg,0.3529,0.7143,0.4375,0.3103
196f.jpg,0.3529,0.7143,0.4375,0.3103
196g.jpg,0.3529,0.7143,0.4375,0.3103
196h.jpg,0.3529,0.7143,0.4375,0.3103
196i.jpg,0.3529,0.7143,0.4375,0.3103
197a.jpg,0.5882,0.8,0.5938,0.2759
197b.jpg,0.5882,0.8,0.5938,0.2759
197c.jpg,0.5882,0.8,0.5938,0.2759
197d.jpg,0.5882,0.8,0.5938,0.2759
197e.jpg,0.5882,0.8,0.5938,0.2759
197f.jpg,0.5882,0.8,0.5938,0.2759
197g.jpg,0.5882,0.8,0.5938,0.2759
197h.jpg,0.5882,0.8,0.5938,0.2759
197m.jpg,0.5882,0.8,0.5938,0.2759
197n.jpg,0.5882,0.8,0.5938,0.2759
198a.jpg,0.4706,0.8571,0.375,0.3103
198b.jpg,0.4706,0.8571,0.375,0.3103
198c.jpg,0.4706,0.8571,0.375,0.3103
198d.jpg,0.4706,0.8571,0.375,0.3103
198e.jpg,0.4706,0.8571,0.375,0.3103
198f.jpg,0.4706,0.8571,0.375,0.3103
198g.jpg,0.4706,0.8571,0.375,0.3103
198h.jpg,0.4706,0.8571,0.375,0.3103
198m.jpg,0.4706,0.8571,0.375,0.3103
199a.jpg,0.5882,0.6,0.375,0.2414
199b.jpg,0.5882,0.6,0.375,0.2414
199c.jpg,0.5882,0.6,0.375,0.2414
199d.jpg,0.5882,0.6,0.375,0.2414
199e.jpg,0.5882,0.6,0.375,0.2414
199f.jpg,0.5882,0.6,0.375,0.2414
199g.jpg,0.5882,0.6,0.375,0.2414
199h.jpg,0.5882,0.6,0.375,0.2414
199k.jpg,0.5882,0.6,0.375,0.2414
199m.jpg,0.5882,0.6,0.375,0.2414
199n.jpg,0.5882,0.6,0.375,0.2414
19a.jpg,0.2353,0.8,0.5312,0.3793
19b.jpg,0.2353,0.8,0.5312,0.3793
19c.jpg,0.2353,0.8,0.5312,0.3793
19d.jpg,0.2353,0.8,0.5312,0.3793
19e.jpg,0.2353,0.8,0.5312,0.3793
19f.jpg,0.2353,0.8,0.5312,0.3793
19g.jpg,0.2353,0.8,0.5312,0.3793
19h.jpg,0.2353,0.8,0.5312,0.3793
19j.jpg,0.2353,0.8,0.5312,0.3793
19k.jpg,0.2353,0.8,0.5312,0.3793
1a.jpg,0.9412,0.6286,0.3125,0.069
1b.jpg,0.9412,0.6286,0.3125,0.069
200a.jpg,0.2353,0.2286,0.4062,0.2414
200b.jpg,0.2353,0.2286,0.4062,0.2414
200c.jpg,0.2353,0.2286,0.4062,0.2414
200d.jpg,0.2353,0.2286,0.4062,0.2414
200e.jpg,0.2353,0.2286,0.4062,0.2414
200f.jpg,0.2353,0.2286,0.4062,0.2414
200g.jpg,0.2353,0.2286,0.4062,0.2414
200h.jpg,0.2353,0.2286,0.4062,0.2414
200k.jpg,0.2353,0.2286,0.4062,0.2414
200m.jpg,0.2353,0.2286,0.4062,0.2414
200n.jpg,0.2353,0.2286,0.4062,0.2414
21a.jpg,0.4706,0.8714,0.4062,0.3448
21b.jpg,0.4706,0.8714,0.4062,0.3448
21c.jpg,0.4706,0.8714,0.4062,0.3448
21d.jpg,0.4706,0.8714,0.4062,0.3448
21e.jpg,0.4706,0.8714,0.4062,0.3448
21f.jpg,0.4706,0.8714,0.4062,0.3448
21g.jpg,0.4706,0.8714,0.4062,0.3448
21h.jpg,0.4706,0.8714,0.4062,0.3448
21i.jpg,0.4706,0.8714,0.4062,0.3448
21j.jpg,0.4706,0.8714,0.4062,0.3448
21k.jpg,0.4706,0.8714,0.4062,0.3448
21l.jpg,0.4706,0.8714,0.4062,0.3448
21m.jpg,0.4706,0.8714,0.4062,0.3448
21n.jpg,0.4706,0.8714,0.4062,0.3448
21o.jpg,0.4706,0.8714,0.4062,0.3448
21p.jpg,0.4706,0.8714,0.4062,0.3448
21q.jpg,0.4706,0.8714,0.4062,0.3448
21r.jpg,0.4706,0.8714,0.4062,0.3448
21v.jpg,0.4706,0.8714,0.4062,0.3448
21z.jpg,0.4706,0.8714,0.4062,0.3448
22a.jpg,0.5882,0.5571,0.2812,0.2069
22b.jpg,0.5882,0.5571,0.2812,0.2069
22c.jpg,0.5882,0.5571,0.2812,0.2069
22d.jpg,0.5882,0.5571,0.2812,0.2069
22e.jpg,0.5882,0.5571,0.2812,0.2069
22f.jpg,0.5882,0.5571,0.2812,0.2069
22g.jpg,0.5882,0.5571,0.2812,0.2069
22h.jpg,0.5882,0.5571,0.2812,0.2069
22i.jpg,0.5882,0.5571,0.2812,0.2069
22j.jpg,0.5882,0.5571,0.2812,0.2069
22k.jpg,0.5882,0.5571,0.2812,0.2069
23a.jpg,0.3529,0.4714,0.3125,0.3448
23b.jpg,0.3529,0.4714,0.3125,0.3448
23c.jpg,0.3529,0.4714,0.3125,0.3448
23d.jpg,0.3529,0.4714,0.3125,0.3448
23e.jpg,0.3529,0.4714,0.3125,0.3448
23f.jpg,0.3529,0.4714,0.3125,0.3448
23g.jpg,0.3529,0.4714,0.3125,0.3448
23h.jpg,0.3529,0.4714,0.3125,0.3448
23i.jpg,0.3529,0.4714,0.3125,0.3448
24a.jpg,0.3529,0.7286,0.4375,0.3103
24b.jpg,0.3529,0.7286,0.4375,0.3103
24c.jpg,0.3529,0.7286,0.4375,0.3103
24d.jpg,0.3529,0.7286,0.4375,0.3103
24e.jpg,0.3529,0.7286,0.4375,0.3103
24f.jpg,0.3529,0.7286,0.4375,0.3103
24g.jpg,0.3529,0.7286,0.4375,0.3103
24h.jpg,0.3529,0.7286,0.4375,0.3103
24i.jpg,0.3529,0.7286,0.4375,0.3103
24j.jpg,0.3529,0.7286,0.4375,0.3103
26a.jpg,0.7059,0.1,0.3125,0.1724
26b.jpg,0.7059,0.1,0.3125,0.1724
26c.jpg,0.7059,0.1,0.3125,0.1724
26d.jpg,0.7059,0.1,0.3125,0.1724
26e.jpg,0.7059,0.1,0.3125,0.1724
26f.jpg,0.7059,0.1,0.3125,0.1724
26g.jpg,0.7059,0.1,0.3125,0.1724
26h.jpg,0.7059,0.1,0.3125,0.1724
26i.jpg,0.7059,0.1,0.3125,0.1724
26j.jpg,0.7059,0.1,0.3125,0.1724
26k.jpg,0.7059,0.1,0.3125,0.1724
26l.jpg,0.7059,0.1,0.3125,0.1724
26m.jpg,0.7059,0.1,0.3125,0.1724
27a.jpg,0.1176,0.7857,0.3125,0.5517
27b.jpg,0.1176,0.7857,0.3125,0.5517
27c.jpg,0.1176,0.7857,0.3125,0.5517
27d.jpg,0.1176,0.7857,0.3125,0.5517
27e.jpg,0.1176,0.7857,0.3125,0.5517
27f.jpg,0.1176,0.7857,0.3125,0.5517
27g.jpg,0.1176,0.7857,0.3125,0.5517
27h.jpg,0.1176,0.7857,0.3125,0.5517
27i.jpg,0.1176,0.7857,0.3125,0.5517
28a.jpg,0.3529,0.8,0.4688,0.2414
28b.jpg,0.3529,0.8,0.4688,0.2414
28c.jpg,0.3529,0.8,0.4688,0.2414
28d.jpg,0.3529,0.8,0.4688,0.2414
28e.jpg,0.3529,0.8,0.4688,0.2414
28f.jpg,0.3529,0.8,0.4688,0.2414
28g.jpg,0.3529,0.8,0.4688,0.2414
28h.jpg,0.3529,0.8,0.4688,0.2414
28i.jpg,0.3529,0.8,0.4688,0.2414
30a.jpg,0.4706,0.4714,0.3125,0.4138
30b.jpg,0.4706,0.4714,0.3125,0.4138
30c.jpg,0.4706,0.4714,0.3125,0.4138
30d.jpg,0.4706,0.4714,0.3125,0.4138
30e.jpg,0.4706,0.4714,0.3125,0.4138
30f.jpg,0.4706,0.4714,0.3125,0.4138
30g.jpg,0.4706,0.4714,0.3125,0.4138
30h.jpg,0.4706,0.4714,0.3125,0.4138
30j.jpg,0.4706,0.4714,0.3125,0.4138
30k.jpg,0.4706,0.4714,0.3125,0.4138
30t.jpg,0.4706,0.4714,0.3125,0.4138
31a.jpg,0.5882,0.8571,0.7812,0.4828
31b.jpg,0.5882,0.8571,0.7812,0.4828
31f.jpg,0.5882,0.8571,0.7812,0.4828
31g.jpg,0.5882,0.8571,0.7812,0.4828
31j.jpg,0.5882,0.8571,0.7812,0.4828
31m.jpg,0.5882,0.8571,0.7812,0.4828
31n.jpg,0.5882,0.8571,0.7812,0.4828
31r.jpg,0.5882,0.8571,0.7812,0.4828
31u.jpg,0.5882,0.8571,0.7812,0.4828
31v.jpg,0.5882,0.8571,0.7812,0.4828
31w.jpg,0.5882,0.8571,0.7812,0.4828
31y.jpg,0.5882,0.8571,0.7812,0.4828
33a.jpg,0.3529,0.8,0.8125,0.569
33b.jpg,0.3529,0.8,0.8125,0.569
33c.jpg,0.3529,0.8,0.8125,0.569
33d.jpg,0.3529,0.8,0.8125,0.569
33e.jpg,0.3529,0.8,0.8125,0.569
33f.jpg,0.3529,0.8,0.8125,0.569
33g.jpg,0.3529,0.8,0.8125,0.569
33h.jpg,0.3529,0.8,0.8125,0.569
33r.jpg,0.3529,0.8,0.8125,0.569
34a.jpg,0.4706,0.8429,0.6562,0.4138
34b.jpg,0.4706,0.8429,0.6562,0.4138
34c.jpg,0.4706,0.8429,0.6562,0.4138
34d.jpg,0.4706,0.8429,0.6562,0.4138
34e.jpg,0.4706,0.8429,0.6562,0.4138
34f.jpg,0.4706,0.8429,0.6562,0.4138
34g.jpg,0.4706,0.8429,0.6562,0.4138
34h.jpg,0.4706,0.8429,0.6562,0.4138
35a.jpg,0.7059,0.8714,0.7812,0.4828
35b.jpg,0.7059,0.8714,0.7812,0.4828
35c.jpg,0.7059,0.8714,0.7812,0.4828
35d.jpg,0.7059,0.8714,0.7812,0.4828
35e.jpg,0.7059,0.8714,0.7812,0.4828
35f.jpg,0.7059,0.8714,0.7812,0.4828
35g.jpg,0.7059,0.8714,0.7812,0.4828
35k.jpg,0.7059,0.8714,0.7812,0.4828
36a.jpg,0.8235,0.4,0.75,0.3103
36b.jpg,0.8235,0.4,0.75,0.3103
36c.jpg,0.8235,0.4,0.75,0.3103
36d.jpg,0.8235,0.4,0.75,0.3103
36f.jpg,0.8235,0.4,0.75,0.3103
36h.jpg,0.8235,0.4,0.75,0.3103
36j.jpg,0.8235,0.4,0.75,0.3103
36l.jpg,0.8235,0.4,0.75,0.3103
37a.jpg,0.2353,0.8143,0.5312,0.3103
37b.jpg,0.2353,0.8143,0.5312,0.3103
37c.jpg,0.2353,0.8143,0.5312,0.3103
37d.jpg,0.2353,0.8143,0.5312,0.3103
37e.jpg,0.2353,0.8143,0.5312,0.3103
37f.jpg,0.2353,0.8143,0.5312,0.3103
37g.jpg,0.2353,0.8143,0.5312,0.3103
37h.jpg,0.2353,0.8143,0.5312,0.3103
38a.jpg,0.5882,0.6571,0.8438,0.4138
38b.jpg,0.5882,0.6571,0.8438,0.4138
38c.jpg,0.5882,0.6571,0.8438,0.4138
38d.jpg,0.5882,0.6571,0.8438,0.4138
38f.jpg,0.5882,0.6571,0.8438,0.4138
38g.jpg,0.5882,0.6571,0.8438,0.4138
38h.jpg,0.5882,0.6571,0.8438,0.4138
38j.jpg,0.5882,0.6571,0.8438,0.4138
38k.jpg,0.5882,0.6571,0.8438,0.4138
39a.jpg,0.4706,0.7286,0.5312,0.3276
39b.jpg,0.4706,0.7286,0.5312,0.3276
39c.jpg,0.4706,0.7286,0.5312,0.3276
39d.jpg,0.4706,0.7286,0.5312,0.3276
39e.jpg,0.4706,0.7286,0.5312,0.3276
39h.jpg,0.4706,0.7286,0.5312,0.3276
39l.jpg,0.4706,0.7286,0.5312,0.3276
39o.jpg,0.4706,0.7286,0.5312,0.3276
3a.jpg,0.5882,0.5429,0.1562,0.2414
3b.jpg,0.5882,0.5429,0.1562,0.2414
3c.jpg,0.5882,0.5429,0.1562,0.2414
3d.jpg,0.5882,0.5429,0.1562,0.2414
3e.jpg,0.5882,0.5429,0.1562,0.2414
3f.jpg,0.5882,0.5429,0.1562,0.2414
3g.jpg,0.5882,0.5429,0.1562,0.2414
3h.jpg,0.5882,0.5429,0.1562,0.2414
3i.jpg,0.5882,0.5429,0.1562,0.2414
40a.jpg,0.5882,0.7714,0.4688,0.6207
40c.jpg,0.5882,0.7714,0.4688,0.6207
40d.jpg,0.5882,0.7714,0.4688,0.6207
40e.jpg,0.5882,0.7714,0.4688,0.6207
40f.jpg,0.5882,0.7714,0.4688,0.6207
40j.jpg,0.5882,0.7714,0.4688,0.6207
40l.jpg,0.5882,0.7714,0.4688,0.6207
40p.jpg,0.5882,0.7714,0.4688,0.6207
41a.jpg,0.2353,0.9,0.3125,0.3103
41b.jpg,0.2353,0.9,0.3125,0.3103
41c.jpg,0.2353,0.9,0.3125,0.3103
41d.jpg,0.2353,0.9,0.3125,0.3103
41e.jpg,0.2353,0.9,0.3125,0.3103
41f.jpg,0.2353,0.9,0.3125,0.3103
41g.jpg,0.2353,0.9,0.3125,0.3103
41h.jpg,0.2353,0.9,0.3125,0.3103
42a.jpg,0.2353,0.7,0.3438,1.0
42b.jpg,0.2353,0.7,0.3438,1.0
42c.jpg,0.2353,0.7,0.3438,1.0
42d.jpg,0.2353,0.7,0.3438,1.0
42e.jpg,0.2353,0.7,0.3438,1.0
42f.jpg,0.2353,0.7,0.3438,1.0
42g.jpg,0.2353,0.7,0.3438,1.0
42h.jpg,0.2353,0.7,0.3438,1.0
42j.jpg,0.2353,0.7,0.3438,1.0
43a.jpg,1.0,0.6,0.3438,0.3103
43b.jpg,1.0,0.6,0.3438,0.3103
43c.jpg,1.0,0.6,0.3438,0.3103
43d.jpg,1.0,0.6,0.3438,0.3103
43e.jpg,1.0,0.6,0.3438,0.3103
43f.jpg,1.0,0.6,0.3438,0.3103
43g.jpg,1.0,0.6,0.3438,0.3103
43h.jpg,1.0,0.6,0.3438,0.3103
43j.jpg,1.0,0.6,0.3438,0.3103
43l.jpg,1.0,0.6,0.3438,0.3103
44a.jpg,0.4706,0.9,0.4688,0.5172
44b.jpg,0.4706,0.9,0.4688,0.5172
44c.jpg,0.4706,0.9,0.4688,0.5172
44d.jpg,0.4706,0.9,0.4688,0.5172
44e.jpg,0.4706,0.9,0.4688,0.5172
44f.jpg,0.4706,0.9,0.4688,0.5172
44g.jpg,0.4706,0.9,0.4688,0.5172
44h.jpg,0.4706,0.9,0.4688,0.5172
44j.jpg,0.4706,0.9,0.4688,0.5172
44k.jpg,0.4706,0.9,0.4688,0.5172
44m.jpg,0.4706,0.9,0.4688,0.5172
45a.jpg,0.3529,0.6714,0.375,0.4828
45b.jpg,0.3529,0.6714,0.375,0.4828
45c.jpg,0.3529,0.6714,0.375,0.4828
45d.jpg,0.3529,0.6714,0.375,0.4828
45e.jpg,0.3529,0.6714,0.375,0.4828
45f.jpg,0.3529,0.6714,0.375,0.4828
45r.jpg,0.3529,0.6714,0.375,0.4828
45u.jpg,0.3529,0.6714,0.375,0.4828
46b.jpg,0.5882,0.7571,0.25,0.569
46j.jpg,0.5882,0.7571,0.25,0.569
46k.jpg,0.5882,0.7571,0.25,0.569
46l.jpg,0.5882,0.7571,0.25,0.569
46m.jpg,0.5882,0.7571,0.25,0.569
46q.jpg,0.5882,0.7571,0.25,0.569
46r.jpg,0.5882,0.7571,0.25,0.569
46t.jpg,0.5882,0.7571,0.25,0.569
46y.jpg,0.5882,0.7571,0.25,0.569
48a.jpg,0.2353,0.8571,0.4375,0.3793
48b.jpg,0.2353,0.8571,0.4375,0.3793
48c.jpg,0.2353,0.8571,0.4375,0.3793
48d.jpg,0.2353,0.8571,0.4375,0.3793
48e.jpg,0.2353,0.8571,0.4375,0.3793
48f.jpg,0.2353,0.8571,0.4375,0.3793
48g.jpg,0.2353,0.8571,0.4375,0.3793
48h.jpg,0.2353,0.8571,0.4375,0.3793
48j.jpg,0.2353,0.8571,0.4375,0.3793
48k.jpg,0.2353,0.8571,0.4375,0.3793
49a.jpg,0.4706,0.7429,0.3438,0.4828
49b.jpg,0.4706,0.7429,0.3438,0.4828
49c.jpg,0.4706,0.7429,0.3438,0.4828
49d.jpg,0.4706,0.7429,0.3438,0.4828
49e.jpg,0.4706,0.7429,0.3438,0.4828
49f.jpg,0.4706,0.7429,0.3438,0.4828
49g.jpg,0.4706,0.7429,0.3438,0.4828
49h.jpg,0.4706,0.7429,0.3438,0.4828
49j.jpg,0.4706,0.7429,0.3438,0.4828
49k.jpg,0.4706,0.7429,0.3438,0.4828
4a.jpg,0.3529,0.8143,0.2187,0.4828
4b.jpg,0.3529,0.8143,0.2187,0.4828
4c.jpg,0.3529,0.8143,0.2187,0.4828
4d.jpg,0.3529,0.8143,0.2187,0.4828
4e.jpg,0.3529,0.8143,0.2187,0.4828
4f.jpg,0.3529,0.8143,0.2187,0.4828
50a.jpg,0.5882,0.7286,0.8125,0.3966
50b.jpg,0.5882,0.7286,0.8125,0.3966
50c.jpg,0.5882,0.7286,0.8125,0.3966
50d.jpg,0.5882,0.7286,0.8125,0.3966
50e.jpg,0.5882,0.7286,0.8125,0.3966
50f.jpg,0.5882,0.7286,0.8125,0.3966
50g.jpg,0.5882,0.7286,0.8125,0.3966
50h.jpg,0.5882,0.7286,0.8125,0.3966
50j.jpg,0.5882,0.7286,0.8125,0.3966
51a.jpg,0.5882,0.5714,0.375,0.3103
51b.jpg,0.5882,0.5714,0.375,0.3103
51c.jpg,0.5882,0.5714,0.375,0.3103
51d.jpg,0.5882,0.5714,0.375,0.3103
51e.jpg,0.5882,0.5714,0.375,0.3103
51f.jpg,0.5882,0.5714,0.375,0.3103
51g.jpg,0.5882,0.5714,0.375,0.3103
51h.jpg,0.5882,0.5714,0.375,0.3103
51j.jpg,0.5882,0.5714,0.375,0.3103
52a.jpg,0.4706,0.5714,0.4688,0.3103
52b.jpg,0.4706,0.5714,0.4688,0.3103
52c.jpg,0.4706,0.5714,0.4688,0.3103
52d.jpg,0.4706,0.5714,0.4688,0.3103
52e.jpg,0.4706,0.5714,0.4688,0.3103
52f.jpg,0.4706,0.5714,0.4688,0.3103
52g.jpg,0.4706,0.5714,0.4688,0.3103
52h.jpg,0.4706,0.5714,0.4688,0.3103
52k.jpg,0.4706,0.5714,0.4688,0.3103
52l.jpg,0.4706,0.5714,0.4688,0.3103
53a.jpg,0.4706,0.7429,0.3438,0.3448
53b.jpg,0.4706,0.7429,0.3438,0.3448
53c.jpg,0.4706,0.7429,0.3438,0.3448
53d.jpg,0.4706,0.7429,0.3438,0.3448
53e.jpg,0.4706,0.7429,0.3438,0.3448
53f.jpg,0.4706,0.7429,0.3438,0.3448
53g.jpg,0.4706,0.7429,0.3438,0.3448
53h.jpg,0.4706,0.7429,0.3438,0.3448
53j.jpg,0.4706,0.7429,0.3438,0.3448
54a.jpg,0.0,0.6429,0.6875,0.4828
54b.jpg,0.0,0.6429,0.6875,0.4828
54c.jpg,0.0,0.6429,0.6875,0.4828
54d.jpg,0.0,0.6429,0.6875,0.4828
54e.jpg,0.0,0.6429,0.6875,0.4828
54g.jpg,0.0,0.6429,0.6875,0.4828
54h.jpg,0.0,0.6429,0.6875,0.4828
54j.jpg,0.0,0.6429,0.6875,0.4828
54k.jpg,0.0,0.6429,0.6875,0.4828
56a.jpg,0.4706,0.8286,0.5312,0.2759
56b.jpg,0.4706,0.8286,0.5312,0.2759
56c.jpg,0.4706,0.8286,0.5312,0.2759
56d.jpg,0.4706,0.8286,0.5312,0.2759
56e.jpg,0.4706,0.8286,0.5312,0.2759
56f.jpg,0.4706,0.8286,0.5312,0.2759
56g.jpg,0.4706,0.8286,0.5312,0.2759
56h.jpg,0.4706,0.8286,0.5312,0.2759
56j.jpg,0.4706,0.8286,0.5312,0.2759
56k.jpg,0.4706,0.8286,0.5312,0.2759
57a.jpg,0.3529,0.6429,0.25,0.3103
57b.jpg,0.3529,0.6429,0.25,0.3103
57c.jpg,0.3529,0.6429,0.25,0.3103
57d.jpg,0.3529,0.6429,0.25,0.3103
