filenames,TSS_brix,Firmness,Titerabile acid percentage,Volume
57e.jpg,0.3529,0.6429,0.25,0.3103
57f.jpg,0.3529,0.6429,0.25,0.3103
57g.jpg,0.3529,0.6429,0.25,0.3103
57h.jpg,0.3529,0.6429,0.25,0.3103
57i.jpg,0.3529,0.6429,0.25,0.3103
57j.jpg,0.3529,0.6429,0.25,0.3103
58a.jpg,0.4706,0.7143,0.3125,0.3103
58b.jpg,0.4706,0.7143,0.3125,0.3103
58c.jpg,0.4706,0.7143,0.3125,0.3103
58d.jpg,0.4706,0.7143,0.3125,0.3103
58e.jpg,0.4706,0.7143,0.3125,0.3103
58f.jpg,0.4706,0.7143,0.3125,0.3103
58g.jpg,0.4706,0.7143,0.3125,0.3103
58h.jpg,0.4706,0.7143,0.3125,0.3103
58r.jpg,0.4706,0.7143,0.3125,0.3103
59a.jpg,0.7059,0.8429,0.3125,0.2069
59b.jpg,0.7059,0.8429,0.3125,0.2069
59c.jpg,0.7059,0.8429,0.3125,0.2069
59d.jpg,0.7059,0.8429,0.3125,0.2069
59e.jpg,0.7059,0.8429,0.3125,0.2069
59f.jpg,0.7059,0.8429,0.3125,0.2069
59g.jpg,0.7059,0.8429,0.3125,0.2069
59h.jpg,0.7059,0.8429,0.3125,0.2069
59l.jpg,0.7059,0.8429,0.3125,0.2069
59m.jpg,0.7059,0.8429,0.3125,0.2069
5a.jpg,0.4706,0.5286,0.0938,0.6552
5b.jpg,0.4706,0.5286,0.0938,0.6552
5c.jpg,0.4706,0.5286,0.0938,0.6552
5d.jpg,0.4706,0.5286,0.0938,0.6552
5e.jpg,0.4706,0.5286,0.0938,0.6552
5f.jpg,0.4706,0.5286,0.0938,0.6552
5g.jpg,0.4706,0.5286,0.0938,0.6552
5h.jpg,0.4706,0.5286,0.0938,0.6552
5i.jpg,0.4706,0.5286,0.0938,0.6552
60a.jpg,0.3529,0.8429,0.3125,0.2759
60b.jpg,0.3529,0.8429,0.3125,0.2759
60c.jpg,0.3529,0.8429,0.3125,0.2759
60d.jpg,0.3529,0.8429,0.3125,0.2759
60e.jpg,0.3529,0.8429,0.3125,0.2759
60f.jpg,0.3529,0.8429,0.3125,0.2759
60g.jpg,0.3529,0.8429,0.3125,0.2759
60k.jpg,0.3529,0.8429,0.3125,0.2759
60l.jpg,0.3529,0.8429,0.3125,0.2759
60m.jpg,0.3529,0.8429,0.3125,0.2759
60y.jpg,0.3529,0.8429,0.3125,0.2759
61a.jpg,0.3529,0.7714,0.4375,0.2759
61b.jpg,0.3529,0.7714,0.4375,0.2759
61c.jpg,0.3529,0.7714,0.4375,0.2759
61d.jpg,0.3529,0.7714,0.4375,0.2759
61e.jpg,0.3529,0.7714,0.4375,0.2759
61g.jpg,0.3529,0.7714,0.4375,0.2759
61j.jpg,0.3529,0.7714,0.4375,0.2759
61k.jpg,0.3529,0.7714,0.4375,0.2759
61l.jpg,0.3529,0.7714,0.4375,0.2759
61m.jpg,0.3529,0.7714,0.4375,0.2759
61n.jpg,0.3529,0.7714,0.4375,0.2759
61t.jpg,0.3529,0.7714,0.4375,0.2759
62a.jpg,0.3529,0.8,0.2812,0.3448
62b.jpg,0.3529,0.8,0.2812,0.3448
62c.jpg,0.3529,0.8,0.2812,0.3448
62d.jpg,0.3529,0.8,0.2812,0.3448
62e.jpg,0.3529,0.8,0.2812,0.3448
62f.jpg,0.3529,0.8,0.2812,0.3448
62g.jpg,0.3529,0.8,0.2812,0.3448
62h.jpg,0.3529,0.8,0.2812,0.3448
62j.jpg,0.3529,0.8,0.2812,0.3448
62k.jpg,0.3529,0.8,0.2812,0.3448
62m.jpg,0.3529,0.8,0.2812,0.3448
63a.jpg,0.1176,0.8286,0.3125,0.2414
63b.jpg,0.1176,0.8286,0.3125,0.2414
63e.jpg,0.1176,0.8286,0.3125,0.2414
63f.jpg,0.1176,0.8286,0.3125,0.2414
63g.jpg,0.1176,0.8286,0.3125,0.2414
63h.jpg,0.1176,0.8286,0.3125,0.2414
63l.jpg,0.1176,0.8286,0.3125,0.2414
63m.jpg,0.1176,0.8286,0.3125,0.2414
63n.jpg,0.1176,0.8286,0.3125,0.2414
63o.jpg,0.1176,0.8286,0.3125,0.2414
63p.jpg,0.1176,0.8286,0.3125,0.2414
63t.jpg,0.1176,0.8286,0.3125,0.2414
64a.jpg,0.7059,0.9,0.3125,0.069
64b.jpg,0.7059,0.9,0.3125,0.069
64c.jpg,0.7059,0.9,0.3125,0.069
64d.jpg,0.7059,0.9,0.3125,0.069
64f.jpg,0.7059,0.9,0.3125,0.069
64g.jpg,0.7059,0.9,0.3125,0.069
64h.jpg,0.7059,0.9,0.3125,0.069
64k.jpg,0.7059,0.9,0.3125,0.069
64l.jpg,0.7059,0.9,0.3125,0.069
65a.jpg,0.7059,0.8857,0.3125,0.069
65b.jpg,0.7059,0.8857,0.3125,0.069
65c.jpg,0.7059,0.8857,0.3125,0.069
65d.jpg,0.7059,0.8857,0.3125,0.069
65e.jpg,0.7059,0.8857,0.3125,0.069
65f.jpg,0.7059,0.8857,0.3125,0.069
65g.jpg,0.7059,0.8857,0.3125,0.069
65h.jpg,0.7059,0.8857,0.3125,0.069
65i.jpg,0.7059,0.8857,0.3125,0.069
65j.jpg,0.7059,0.8857,0.3125,0.069
66a.jpg,0.5882,0.8857,0.25,0.0
66b.jpg,0.5882,0.8857,0.25,0.0
66c.jpg,0.5882,0.8857,0.25,0.0
66e.jpg,0.5882,0.8857,0.25,0.0
66f.jpg,0.5882,0.8857,0.25,0.0
66g.jpg,0.5882,0.8857,0.25,0.0
66h.jpg,0.5882,0.8857,0.25,0.0
66k.jpg,0.5882,0.8857,0.25,0.0
66l.jpg,0.5882,0.8857,0.25,0.0
66m.jpg,0.5882,0.8857,0.25,0.0
67a.jpg,0.0,0.7714,0.3125,0.069
67b.jpg,0.0,0.7714,0.3125,0.069
67c.jpg,0.0,0.7714,0.3125,0.069
67d.jpg,0.0,0.7714,0.3125,0.069
67e.jpg,0.0,0.7714,0.3125,0.069
67f.jpg,0.0,0.7714,0.3125,0.069
67g.jpg,0.0,0.7714,0.3125,0.069
67h.jpg,0.0,0.7714,0.3125,0.069
67j.jpg,0.0,0.7714,0.3125,0.069
67k.jpg,0.0,0.7714,0.3125,0.069
69a.jpg,0.8235,0.3143,0.3125,0.5172
69b.jpg,0.8235,0.3143,0.3125,0.5172
69c.jpg,0.8235,0.3143,0.3125,0.5172
69d.jpg,0.8235,0.3143,0.3125,0.5172
69e.jpg,0.8235,0.3143,0.3125,0.5172
69f.jpg,0.8235,0.3143,0.3125,0.5172
69g.jpg,0.8235,0.3143,0.3125,0.5172
69h.jpg,0.8235,0.3143,0.3125,0.5172
69k.jpg,0.8235,0.3143,0.3125,0.5172
69l.jpg,0.8235,0.3143,0.3125,0.5172
69m.jpg,0.8235,0.3143,0.3125,0.5172
69n.jpg,0.8235,0.3143,0.3125,0.5172
6a.jpg,0.7059,0.4714,0.3438,0.6207
6b.jpg,0.7059,0.4714,0.3438,0.6207
6c.jpg,0.7059,0.4714,0.3438,0.6207
6d.jpg,0.7059,0.4714,0.3438,0.6207
6e.jpg,0.7059,0.4714,0.3438,0.6207
6f.jpg,0.7059,0.4714,0.3438,0.6207
6g.jpg,0.7059,0.4714,0.3438,0.6207
6h.jpg,0.7059,0.4714,0.3438,0.6207
70a.jpg,0.2353,0.1714,0.3438,0.3621
70b.jpg,0.2353,0.1714,0.3438,0.3621
70c.jpg,0.2353,0.1714,0.3438,0.3621
70d.jpg,0.2353,0.1714,0.3438,0.3621
70e.jpg,0.2353,0.1714,0.3438,0.3621
70f.jpg,0.2353,0.1714,0.3438,0.3621
70g.jpg,0.2353,0.1714,0.3438,0.3621
70h.jpg,0.2353,0.1714,0.3438,0.3621
70j.jpg,0.2353,0.1714,0.3438,0.3621
71a.jpg,0.7059,0.4571,0.4375,0.2069
71b.jpg,0.7059,0.4571,0.4375,0.2069
71c.jpg,0.7059,0.4571,0.4375,0.2069
71d.jpg,0.7059,0.4571,0.4375,0.2069
71e.jpg,0.7059,0.4571,0.4375,0.2069
71f.jpg,0.7059,0.4571,0.4375,0.2069
71g.jpg,0.7059,0.4571,0.4375,0.2069
71h.jpg,0.7059,0.4571,0.4375,0.2069
71j.jpg,0.7059,0.4571,0.4375,0.2069
71k.jpg,0.7059,0.4571,0.4375,0.2069
72a.jpg,0.4706,0.5143,0.375,0.1724
72b.jpg,0.4706,0.5143,0.375,0.1724
72c.jpg,0.4706,0.5143,0.375,0.1724
72d.jpg,0.4706,0.5143,0.375,0.1724
72e.jpg,0.4706,0.5143,0.375,0.1724
72f.jpg,0.4706,0.5143,0.375,0.1724
72g.jpg,0.4706,0.5143,0.375,0.1724
72k.jpg,0.4706,0.5143,0.375,0.1724
72l.jpg,0.4706,0.5143,0.375,0.1724
72m.jpg,0.4706,0.5143,0.375,0.1724
73a.jpg,0.4706,0.5571,0.3125,0.2414
73b.jpg,0.4706,0.5571,0.3125,0.2414
73c.jpg,0.4706,0.5571,0.3125,0.2414
73d.jpg,0.4706,0.5571,0.3125,0.2414
73e.jpg,0.4706,0.5571,0.3125,0.2414
73f.jpg,0.4706,0.5571,0.3125,0.2414
73g.jpg,0.4706,0.5571,0.3125,0.2414
73k.jpg,0.4706,0.5571,0.3125,0.2414
73l.jpg,0.4706,0.5571,0.3125,0.2414
74a.jpg,0.2353,0.5857,0.5,0.1379
74b.jpg,0.2353,0.5857,0.5,0.1379
74c.jpg,0.2353,0.5857,0.5,0.1379
74d.jpg,0.2353,0.5857,0.5,0.1379
74e.jpg,0.2353,0.5857,0.5,0.1379
74f.jpg,0.2353,0.5857,0.5,0.1379
74g.jpg,0.2353,0.5857,0.5,0.1379
74h.jpg,0.2353,0.5857,0.5,0.1379
74k.jpg,0.2353,0.5857,0.5,0.1379
74m.jpg,0.2353,0.5857,0.5,0.1379
74n.jpg,0.2353,0.5857,0.5,0.1379
75a.jpg,0.4706,0.3286,0.4062,0.2759
75b.jpg,0.4706,0.3286,0.4062,0.2759
75c.jpg,0.4706,0.3286,0.4062,0.2759
75d.jpg,0.4706,0.3286,0.4062,0.2759
75e.jpg,0.4706,0.3286,0.4062,0.2759
75f.jpg,0.4706,0.3286,0.4062,0.2759
75g.jpg,0.4706,0.3286,0.4062,0.2759
75h.jpg,0.4706,0.3286,0.4062,0.2759
75k.jpg,0.4706,0.3286,0.4062,0.2759
75l.jpg,0.4706,0.3286,0.4062,0.2759
76a.jpg,0.2353,0.3857,0.0,0.4828
76b.jpg,0.2353,0.3857,0.0,0.4828
76c.jpg,0.2353,0.3857,0.0,0.4828
76de.jpg,0.2353,0.3857,0.0,0.4828
76e.jpg,0.2353,0.3857,0.0,0.4828
76f.jpg,0.2353,0.3857,0.0,0.4828
76g.jpg,0.2353,0.3857,0.0,0.4828
76h.jpg,0.2353,0.3857,0.0,0.4828
76j.jpg,0.2353,0.3857,0.0,0.4828
76k.jpg,0.2353,0.3857,0.0,0.4828
77a.jpg,0.5882,0.1429,0.25,0.4483
77b.jpg,0.5882,0.1429,0.25,0.4483
77c.jpg,0.5882,0.1429,0.25,0.4483
77d.jpg,0.5882,0.1429,0.25,0.4483
77e.jpg,0.5882,0.1429,0.25,0.4483
77g.jpg,0.5882,0.1429,0.25,0.4483
77h.jpg,0.5882,0.1429,0.25,0.4483
77j.jpg,0.5882,0.1429,0.25,0.4483
78a.jpg,0.5882,0.3286,0.25,0.4138
78b.jpg,0.5882,0.3286,0.25,0.4138
78c.jpg,0.5882,0.3286,0.25,0.4138
78d.jpg,0.5882,0.3286,0.25,0.4138
78e.jpg,0.5882,0.3286,0.25,0.4138
78f.jpg,0.5882,0.3286,0.25,0.4138
78g.jpg,0.5882,0.3286,0.25,0.4138
78k.jpg,0.5882,0.3286,0.25,0.4138
78l.jpg,0.5882,0.3286,0.25,0.4138
79a.jpg,0.5882,0.0,0.4375,0.4828
79b.jpg,0.5882,0.0,0.4375,0.4828
79c.jpg,0.5882,0.0,0.4375,0.4828
79d.jpg,0.5882,0.0,0.4375,0.4828
79i.jpg,0.5882,0.0,0.4375,0.4828
79k.jpg,0.5882,0.0,0.4375,0.4828
79l.jpg,0.5882,0.0,0.4375,0.4828
79m.jpg,0.5882,0.0,0.4375,0.4828
79n.jpg,0.5882,0.0,0.4375,0.4828
79v.jpg,0.5882,0.0,0.4375,0.4828
80a.jpg,0.4118,0.7143,0.4062,0.4828
80b.jpg,0.4118,0.7143,0.4062,0.4828
80c.jpg,0.4118,0.7143,0.4062,0.4828
80d.jpg,0.4118,0.7143,0.4062,0.4828
80e.jpg,0.4118,0.7143,0.4062,0.4828
80f.jpg,0.4118,0.7143,0.4062,0.4828
80g.jpg,0.4118,0.7143,0.4062,0.4828
80h.jpg,0.4118,0.7143,0.4062,0.4828
81a.jpg,0.3529,0.7857,0.375,0.3103
81b.jpg,0.3529,0.7857,0.375,0.3103
81c.jpg,0.3529,0.7857,0.375,0.3103
81d.jpg,0.3529,0.7857,0.375,0.3103
81e.jpg,0.3529,0.7857,0.375,0.3103
81f.jpg,0.3529,0.7857,0.375,0.3103
81g.jpg,0.3529,0.7857,0.375,0.3103
81h.jpg,0.3529,0.7857,0.375,0.3103
81k.jpg,0.3529,0.7857,0.375,0.3103
81l.jpg,0.3529,0.7857,0.375,0.3103
81m.jpg,0.3529,0.7857,0.375,0.3103
81n.jpg,0.3529,0.7857,0.375,0.3103
82a.jpg,0.2353,0.8571,0.4688,0.2931
82b.jpg,0.2353,0.8571,0.4688,0.2931
82c.jpg,0.2353,0.8571,0.4688,0.2931
82d.jpg,0.2353,0.8571,0.4688,0.2931
82e.jpg,0.2353,0.8571,0.4688,0.2931
82f.jpg,0.2353,0.8571,0.4688,0.2931
82g.jpg,0.2353,0.8571,0.4688,0.2931
82h.jpg,0.2353,0.8571,0.4688,0.2931
82k.jpg,0.2353,0.8571,0.4688,0.2931
82m.jpg,0.2353,0.8571,0.4688,0.2931
82n.jpg,0.2353,0.8571,0.4688,0.2931
83a.jpg,0.2353,0.9286,0.375,0.2414
83b.jpg,0.2353,0.9286,0.375,0.2414
83c.jpg,0.2353,0.9286,0.375,0.2414
83d.jpg,0.2353,0.9286,0.375,0.2414
83e.jpg,0.2353,0.9286,0.375,0.2414
83f.jpg,0.2353,0.9286,0.375,0.2414
83g.jpg,0.2353,0.9286,0.375,0.2414
83h.jpg,0.2353,0.9286,0.375,0.2414
83l.jpg,0.2353,0.9286,0.375,0.2414
83m.jpg,0.2353,0.9286,0.375,0.2414
83n.jpg,0.2353,0.9286,0.375,0.2414
83p.jpg,0.2353,0.9286,0.375,0.2414
84a.jpg,0.3529,0.9286,0.375,0.3793
84b.jpg,0.3529,0.9286,0.375,0.3793
84c.jpg,0.3529,0.9286,0.375,0.3793
84d.jpg,0.3529,0.9286,0.375,0.3793
84e.jpg,0.3529,0.9286,0.375,0.3793
84h.jpg,0.3529,0.9286,0.375,0.3793
84i.jpg,0.3529,0.9286,0.375,0.3793
84r.jpg,0.3529,0.9286,0.375,0.3793
84t.jpg,0.3529,0.9286,0.375,0.3793
85a.jpg,0.2353,0.7429,0.4375,0.2241
85b.jpg,0.2353,0.7429,0.4375,0.2241
85c.jpg,0.2353,0.7429,0.4375,0.2241
85d.jpg,0.2353,0.7429,0.4375,0.2241
85f.jpg,0.2353,0.7429,0.4375,0.2241
85h.jpg,0.2353,0.7429,0.4375,0.2241
85k.jpg,0.2353,0.7429,0.4375,0.2241
85l.jpg,0.2353,0.7429,0.4375,0.2241
85m.jpg,0.2353,0.7429,0.4375,0.2241
86a.jpg,0.5882,0.7143,0.4062,0.1034
86b.jpg,0.5882,0.7143,0.4062,0.1034
86c.jpg,0.5882,0.7143,0.4062,0.1034
86d.jpg,0.5882,0.7143,0.4062,0.1034
86e.jpg,0.5882,0.7143,0.4062,0.1034
86f.jpg,0.5882,0.7143,0.4062,0.1034
86h.jpg,0.5882,0.7143,0.4062,0.1034
86k.jpg,0.5882,0.7143,0.4062,0.1034
86m.jpg,0.5882,0.7143,0.4062,0.1034
86n.jpg,0.5882,0.7143,0.4062,0.1034
86p.jpg,0.5882,0.7143,0.4062,0.1034
87a.jpg,0.4706,0.9286,0.4375,0.3448
87b.jpg,0.4706,0.9286,0.4375,0.3448
87c.jpg,0.4706,0.9286,0.4375,0.3448
87d.jpg,0.4706,0.9286,0.4375,0.3448
87e.jpg,0.4706,0.9286,0.4375,0.3448
87f.jpg,0.4706,0.9286,0.4375,0.3448
87g.jpg,0.4706,0.9286,0.4375,0.3448
87k.jpg,0.4706,0.9286,0.4375,0.3448
87l.jpg,0.4706,0.9286,0.4375,0.3448
87m.jpg,0.4706,0.9286,0.4375,0.3448
87n.jpg,0.4706,0.9286,0.4375,0.3448
88a.jpg,0.5882,0.8571,0.4062,0.3276
88b.jpg,0.5882,0.8571,0.4062,0.3276
88c.jpg,0.5882,0.8571,0.4062,0.3276
88d.jpg,0.5882,0.8571,0.4062,0.3276
88e.jpg,0.5882,0.8571,0.4062,0.3276
88f.jpg,0.5882,0.8571,0.4062,0.3276
88h.jpg,0.5882,0.8571,0.4062,0.3276
88k.jpg,0.5882,0.8571,0.4062,0.3276
88l.jpg,0.5882,0.8571,0.4062,0.3276
88m.jpg,0.5882,0.8571,0.4062,0.3276
88n.jpg,0.5882,0.8571,0.4062,0.3276
88t.jpg,0.5882,0.8571,0.4062,0.3276
89a.jpg,0.4706,0.7143,0.2812,0.4138
89b.jpg,0.4706,0.7143,0.2812,0.4138
89c.jpg,0.4706,0.7143,0.2812,0.4138
89d.jpg,0.4706,0.7143,0.2812,0.4138
89h.jpg,0.4706,0.7143,0.2812,0.4138
89j.jpg,0.4706,0.7143,0.2812,0.4138
89l.jpg,0.4706,0.7143,0.2812,0.4138
89m.jpg,0.4706,0.7143,0.2812,0.4138
89n.jpg,0.4706,0.7143,0.2812,0.4138
90a.jpg,0.3529,0.7857,0.4688,0.2759
90b.jpg,0.3529,0.7857,0.4688,0.2759
90c.jpg,0.3529,0.7857,0.4688,0.2759
90d.jpg,0.3529,0.7857,0.4688,0.2759
90k.jpg,0.3529,0.7857,0.4688,0.2759
90l.jpg,0.3529,0.7857,0.4688,0.2759
90m.jpg,0.3529,0.7857,0.4688,0.2759
90n.jpg,0.3529,0.7857,0.4688,0.2759
90y.jpg,0.3529,0.7857,0.4688,0.2759
91a.jpg,0.2353,0.8571,0.4062,0.3966
91b.jpg,0.2353,0.8571,0.4062,0.3966
91c.jpg,0.2353,0.8571,0.4062,0.3966
91d.jpg,0.2353,0.8571,0.4062,0.3966
91h.jpg,0.2353,0.8571,0.4062,0.3966
91k.jpg,0.2353,0.8571,0.4062,0.3966
91m.jpg,0.2353,0.8571,0.4062,0.3966
91n.jpg,0.2353,0.8571,0.4062,0.3966
91z.jpg,0.2353,0.8571,0.4062,0.3966
92a.jpg,0.5882,0.5714,0.3125,0.2241
92b.jpg,0.5882,0.5714,0.3125,0.2241
92c.jpg,0.5882,0.5714,0.3125,0.2241
92d.jpg,0.5882,0.5714,0.3125,0.2241
92e.jpg,0.5882,0.5714,0.3125,0.2241
92f.jpg,0.5882,0.5714,0.3125,0.2241
92g.jpg,0.5882,0.5714,0.3125,0.2241
92h.jpg,0.5882,0.5714,0.3125,0.2241
92y.jpg,0.5882,0.5714,0.3125,0.2241
93a.jpg,0.5882,0.6714,0.4062,0.4483
93b.jpg,0.5882,0.6714,0.4062,0.4483
93c.jpg,0.5882,0.6714,0.4062,0.4483
93d.jpg,0.5882,0.6714,0.4062,0.4483
93e.jpg,0.5882,0.6714,0.4062,0.4483
93f.jpg,0.5882,0.6714,0.4062,0.4483
93g.jpg,0.5882,0.6714,0.4062,0.4483
93k.jpg,0.5882,0.6714,0.4062,0.4483
93m.jpg,0.5882,0.6714,0.4062,0.4483
94a.jpg,0.5882,0.5286,0.4062,0.3448
94b.jpg,0.5882,0.5286,0.4062,0.3448
94c.jpg,0.5882,0.5286,0.4062,0.3448
94d.jpg,0.5882,0.5286,0.4062,0.3448
94e.jpg,0.5882,0.5286,0.4062,0.3448
94f.jpg,0.5882,0.5286,0.4062,0.3448
94g.jpg,0.5882,0.5286,0.4062,0.3448
94h.jpg,0.5882,0.5286,0.4062,0.3448
94k.jpg,0.5882,0.5286,0.4062,0.3448
94m.jpg,0.5882,0.5286,0.4062,0.3448
95a.jpg,0.0,0.7143,0.2812,0.2241
95b.jpg,0.0,0.7143,0.2812,0.2241
95c.jpg,0.0,0.7143,0.2812,0.2241
95d.jpg,0.0,0.7143,0.2812,0.2241
95e.jpg,0.0,0.7143,0.2812,0.2241
95f.jpg,0.0,0.7143,0.2812,0.2241
95g.jpg,0.0,0.7143,0.2812,0.2241
95m.jpg,0.0,0.7143,0.2812,0.2241
96a.jpg,0.2353,0.3143,0.4375,0.2414
96b.jpg,0.2353,0.3143,0.4375,0.2414
96c.jpg,0.2353,0.3143,0.4375,0.2414
96g.jpg,0.2353,0.3143,0.4375,0.2414
96h.jpg,0.2353,0.3143,0.4375,0.2414
96j.jpg,0.2353,0.3143,0.4375,0.2414
96l.jpg,0.2353,0.3143,0.4375,0.2414
96m.jpg,0.2353,0.3143,0.4375,0.2414
96n.jpg,0.2353,0.3143,0.4375,0.2414
96t.jpg,0.2353,0.3143,0.4375,0.2414
97a.jpg,0.2353,0.9286,0.25,0.1379
97b.jpg,0.2353,0.9286,0.25,0.1379
97c.jpg,0.2353,0.9286,0.25,0.1379
97d.jpg,0.2353,0.9286,0.25,0.1379
97e.jpg,0.2353,0.9286,0.25,0.1379
97f.jpg,0.2353,0.9286,0.25,0.1379
97k.jpg,0.2353,0.9286,0.25,0.1379
97m.jpg,0.2353,0.9286,0.25,0.1379
98a.jpg,0.4706,0.5714,0.375,0.3966
98b.jpg,0.4706,0.5714,0.375,0.3966
98c.jpg,0.4706,0.5714,0.375,0.3966
98d.jpg,0.4706,0.5714,0.375,0.3966
98e.jpg,0.4706,0.5714,0.375,0.3966
98f.jpg,0.4706,0.5714,0.375,0.3966
98g.jpg,0.4706,0.5714,0.375,0.3966
98h.jpg,0.4706,0.5714,0.375,0.3966
98i.jpg,0.4706,0.5714,0.375,0.3966
98m.jpg,0.4706,0.5714,0.375,0.3966
99a.jpg,0.9412,0.7143,0.3438,0.3103
99b.jpg,0.9412,0.7143,0.3438,0.3103
99c.jpg,0.9412,0.7143,0.3438,0.3103
99d.jpg,0.9412,0.7143,0.3438,0.3103
99e.jpg,0.9412,0.7143,0.3438,0.3103
99f.jpg,0.9412,0.7143,0.3438,0.3103
99g.jpg,0.9412,0.7143,0.3438,0.3103
99h.jpg,0.9412,0.7143,0.3438,0.3103
99k.jpg,0.9412,0.7143,0.3438,0.3103
99m.jpg,0.9412,0.7143,0.3438,0.3103
99n.jpg,0.9412,0.7143,0.3438,0.3103
